comment,course,teacher
這門課滿像演講，不用考試，老師常常跟我們分享他去阿拉伯工作的見聞，偶爾也會邀請一些在國外工作的人分享他們的趣事,阿拉伯世界-生活與經貿,詹授合
不難，可以不去上課，最後一節繳交作業兼點名即可。,通識-毒化物,
人真的很好,實用營養學,何麗齡
不用什麼基礎，人來就好，老師人很好，都是第二節上課才傳點名單 ，偶爾會直接點名,國際關係,林賢治
給分都很高,行政學,黎淑慧
就聽老師講一些儒道思想，他也會問同學們哪裡有問題還有感想，所以要認真聽喔,儒道思想學情緒管理,王祖淼
壓力不大,智慧城市與行動應用,陳奕靜
有點類似高中的公民,經濟與生活,陳俊卿
只要認真聽就會了，考前老師的複習一定要聽，回去看一看就90幾了,營養與健康,何麗齡
廢課一節，唯一有趣的是每節老師上課穿的衣服都很特別。,世界音樂文化,盧韋聿
老師會點人回答看了電影有甚麼啟發?然後延伸到做人處世的道理和自己的生涯應該如何規劃,生涯規劃,楊裕仁
上課第一節課看電影，第二節課討論電影心得,生涯規劃,楊裕仁
"老師會跟你說自己以前出國留學的事,還會安排實驗課程,上過之後都覺得非常有趣,總成績大家也都給很高,推",食品衛生與安全,賴奇厚
爽過～出席率不要太低 ，老師人很好,智慧城市與實物分析,葉美玲
老師上課超好玩的啦 但是是全英文上課,臺灣政治經濟發展,李允中
拍攝技巧,紀錄片製作,紀文章
考前畫重點+open book,民法實用,劉南英
老師都會跟著時事一起講，每次上課內容都很豐富，也很實用，就算是沒有化妝品基礎或是化學底子的人來上課，老師都可以講的很清楚，讓你可以很容易理解我們在上什麼,化妝品科學與生活時尚,吳珮瑄
老師是歷史老師 也會跟我們說說世界觀,多元文化,邵祖威
老師人很好，也很認真準備PPT上課內容，常會分享生活瑣事，會點名請同學回答問題會加分，到後來他會常點一些比較認識的同學。課程是比較麻煩一點，但可以從老師身上學到東西，每次上課上完都會有同學留下來跟老師聊天。,心理學整合與發展,潘才學
老師人很好！,生涯規劃,楊裕仁
老師的板書很漂亮，PPT內容也很豐富,生命科學,葉怡巖
老師很有趣,生命的藝術,黃圻文
老式上課很無聊，幾乎沒人在聽，台下睡一遍，可是作業有教，考試前讀一下，基本上會過。點名幾乎隨機抽點，很少點全班。,應用文,楊美美
基本上組員很重要,文學、電影、DIY,王祥齡
上課內容頗多元，有看韓國連續劇、電影，聽韓國流行歌，介紹韓國體育飲食政治等等，但是有時候都聽老師在說話有點無聊。,現代韓國社會和文化,金尚浩
不難,國際關係,林賢治
上課幾乎老師都很認真在講解中國文物的東西，書、畫、紙鎮，有很多奇怪的東西，老師也會帶自己的收藏讓大家欣賞,中國文物欣賞,戴瑞坤
上課很無聊 認真聽學到蠻多 考試都考筆記啊,詩詞欣賞,彭妙卿
上課很輕鬆看看影片而已,生命的藝術,黃圻文
基本上絕對輕鬆拿高分過,衛星科技應用,劉文甦
手機不要拿起來滑就好,創新綠色科技,朱文祺
上課就是講醫學相關的知識 然後會穿插老師出去國外旅遊的照片和小故事,醫學與人生,劉杜鎮
基本上想認真聽課有點難（聽不懂他在說什麼 講話不太清楚）沒關係多半時間放影片,人生哲學,經觀榮
不能吃早餐,行政學,黎淑慧
老師的規矩就是上課不要聊天，抓到會扣分。,倫理道德與生命哲學,黃登煌
會印很多講義，可是不太需要，老師上課常說自己的事，考試的東西記得抄，考試要到，很好過。,應用文,吳秀英
就是講性別相關的事情，老師人蠻和藹可親的。,性別教育與服務-學習,潘才學
給分的有點嚴格 要拿高分很難 但上課可以耍廢 很涼,文學與生活,楊美美
老師人蠻好的只是很愛點名，上課做其他事不會管,西洋文學與文化,蔡曉伶
我覺得還是稍微有音樂基礎或是對古典樂有很大熱忱的，比較適合選這門通識,音樂與人生,黃智瑛
要勤勞抄筆記,古典文學,梁煌儀
老師脾氣急躁,行政學,黎淑慧
對非相關科系的學生難易度大概是中等，老師都幾乎照課本念，大概期中考前兩節課加起來只上一節課，放假都算準準的，點名是形式上的點名而已,投資與理財,滿肇怡
建議不要選,人生哲學,李元璋
看似很輕鬆但上課真的很無聊老師很喜歡碎碎唸，基本上考前兩個禮拜去聽考試重點就好而且要交作業， 但不推薦給想賺學分的人因為老師有點難搞。,應用文,陳秀文
老師常常批評社會批評學生 上課真的專心聽會越聽越火大,新聞與媒體,羅珮瑩
老師會利用影片 再讓我們提出自己的心得想法 不古板的上課方式,教育理論與實踐,楊裕仁
交朋友玩團康的課，來放鬆減壓力的,美好時光社群劇場,李舒亭
當你認真上課聽老師講話時，你會對從古至今的倫理道德一個認知，並相互串連起來，你會被老師給震撼到，或許會改變你一生的想法也說不定,倫理思維與社會正義,吳元豐
老師超級好!!!!!!!選就對了,教育理論與實踐,楊裕仁
像是生活的化學之類的 不錯有趣,材料與生活應用,
上課都在滑手機，老師很善良，認真聽可以學到知識和老師會分享在醫院的故事,營養與健康,何麗齡
滿好玩的可以學到很多東西,觀光美儀與國際禮儀,彭瑞芝
老師上課都會舉例子,智慧財產權,葉怡嚴
不難但報告盡量要到,智慧綠臺灣,陳上元
上課都在講有關自己的事 覺得自己很厲害 浪費時間的課,行政學,黎淑慧
老師很奇怪,人生哲學,李元璋
老師會放新聞報導然後解說世界情勢。,國際關係,張子揚
上課就是講孩子的教育，老師會播電影，然後大家一起討論。有時候會點人，會不會點到就看運氣囉～,教育的理論與實踐,楊裕仁
英文基本就夠用,居住與城市研究,張峰碩
1.老師人很好、上課不無聊,心理學整合與發展,潘才學
報告評分，沒有一個標準，期中報告全班只有不到10個及格,倫理價值與生命哲學,黃登煌
大推!!!,氣候變遷對臺灣之衝擊,黃志偉
教授各種化學相關東西，上課會看影片跟一些資料,奈米科技與生活,袁維勵
上課用的講義要自費，老師會選同學幫大家印。老師上課會加入時事議題配合課程內容，認真上課能學習到很多知識,國際關係,林賢治
老師人很好 想槓麻就槓麻,資訊化社會,馬彥彬
